id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2
1,2017,13,2017-04-05,13,12,12,1,1,0,13,0.9698004623968379,0.0,195,23,5,23
2,2017,24,2017-04-06,7,10,10,1,1,0,10,0.0,0.8334389767381968,172,16,1,33
3,2017,26,2017-04-07,3,6,6,1,1,0,6,0.0,1.0,29,25,27,11
4,2017,14,2017-04-08,10,4,4,1,1,0,4,0.0,0.7671437673065981,54,11,2,9
5,2017,2,2017-04-08,12,2,12,0,1,0,12,0.8747235217523348,0.0,82,14,17,37
6,2017,13,2017-04-09,3,13,13,1,1,0,13,0.0,0.9488659442403402,150,23,0,23
7,2017,21,2017-04-09,6,7,7,1,1,0,7,0.0,0.6088398163508368,123,34,27,11
8,2017,14,2017-04-10,12,4,12,0,1,0,4,0.0,0.8936277096882714,19,11,2,9
10,2017,21,2017-04-12,13,7,7,1,1,0,7,0.0,0.6088398163508368,73,34,27,11
11,2017,20,2017-04-13,4,6,6,1,1,0,6,0.0,0.8936277096882714,171,7,0,23
12,2017,2,2017-04-14,12,7,7,1,1,0,7,0.0,0.6088398163508368,76,14,23,2
13,2017,26,2017-04-14,10,3,3,1,1,0,3,0.0,0.8334389767381968,16,25,1,33
14,2017,20,2017-04-15,6,13,13,1,1,0,6,0.8910914251309066,0.0,149,7,5,23
16,2017,21,2017-04-16,3,7,7,1,1,0,7,0.0,0.7671437673065981,123,34,1,33
17,2017,2,2017-04-16,10,12,12,1,1,0,10,0.9444221249554847,0.0,24,14,23,9
18,2017,9,2017-04-17,2,6,2,0,1,0,6,0.0,0.6088398163508368,124,8,27,11
19,2017,13,2017-04-17,13,4,4,1,1,0,13,0.6924291978272559,0.0,22,23,5,0
20,2017,26,2017-04-18,12,3,3,1,1,0,12,0.9168078737881318,0.0,30,25,35,44
21,2017,13,2017-04-19,13,2,13,0,1,0,13,0.8747235217523348,0.0,85,23,13,23
22,2017,14,2017-04-20,4,7,7,1,1,0,7,0.0,0.8936277096882714,67,11,24,9
23,2017,20,2017-04-21,6,3,3,1,1,0,3,0.0,0.6088398163508368,164,7,13,24
24,2017,21,2017-04-22,7,2,2,1,1,0,7,0.8653284958441614,0.0,106,34,1,33
25,2017,24,2017-04-22,13,10,10,1,1,0,10,0.0,0.7671437673065981,116,16,5,0
26,2017,26,2017-04-23,4,3,3,1,1,0,4,0.9404724142378595,0.0,57,25,2,21
28,2017,21,2017-04-24,10,7,7,1,1,0,10,0.5859949005685898,0.0,24,34,1,33
29,2017,24,2017-04-26,10,6,6,1,1,0,6,0.0,0.8334389767381968,149,16,5,23
30,2017,2,2017-04-27,12,3,3,1,1,0,3,0.0,0.8334389767381968,16,14,2,9
31,2017,20,2017-04-28,2,6,6,1,1,0,6,0.0,0.8334389767381968,50,7,26,33
32,2017,6,2017-04-28,13,4,4,1,1,0,13,0.9404724142378595,0.0,150,21,27,11
34,2017,26,2017-04-29,3,7,3,0,2,0,7,0.0,0.0,79,25,2,10
35,2017,6,2017-04-30,2,4,4,1,1,0,4,0.0,1.0,178,21,43,11
36,2017,13,2017-04-30,13,6,6,1,1,0,13,0.9967980864381092,0.0,37,23,5,33
37,2017,21,2017-05-01,12,7,12,0,1,0,7,0.0,0.6930983618900909,144,34,2,10
38,2017,24,2017-05-01,3,10,10,1,1,0,10,0.0,0.6930983618900909,24,16,24,9
39,2017,9,2017-05-02,13,2,2,1,1,0,2,0.0,0.7671437673065981,120,8,43,24
40,2017,20,2017-05-03,6,10,10,1,1,0,10,0.0,0.6088398163508368,142,7,23,1
41,2017,9,2017-05-04,3,2,2,1,1,0,2,0.0,0.8334389767381968,147,8,24,24
42,2017,2,2017-05-05,4,12,12,1,1,0,4,0.9049218214284984,0.0,178,14,13,9
43,2017,13,2017-05-06,10,13,13,1,1,0,10,0.8433590235833608,0.0,69,23,23,2
45,2017,2,2017-05-07,12,6,6,1,1,0,6,0.0,0.7671437673065981,171,14,5,9
46,2017,6,2017-05-07,4,3,3,1,1,0,3,0.0,0.7671437673065981,46,21,1,44
47,2017,13,2017-05-08,7,13,7,0,1,0,13,0.0,0.8334389767381968,154,23,23,21
48,2017,6,2017-05-09,4,6,6,1,1,0,4,0.8653284958441614,0.0,111,21,1,33
49,2017,17,2017-05-10,3,2,2,1,1,0,2,0.0,0.3907242682510185,175,9,43,2
50,2017,21,2017-05-11,4,7,7,1,1,0,4,0.7556419898798483,0.0,190,34,0,1
51,2017,9,2017-05-12,2,10,2,0,1,0,2,0.7556419898798483,0.0,81,8,23,11
52,2017,17,2017-05-13,3,13,13,1,1,0,13,0.0,0.8936277096882714,121,9,2,24
53,2017,20,2017-05-13,7,6,6,1,1,0,7,0.7986633850672736,0.0,20,7,1,33
54,2017,24,2017-05-14,4,10,10,1,1,0,10,0.0,0.9488659442403402,69,16,5,0
55,2017,9,2017-05-14,12,2,12,0,1,0,12,0.8155966085025603,0.0,58,8,14,9
56,2017,21,2017-05-16,10,7,7,1,1,0,10,0.9110786462859171,0.0,192,34,35,9
57,2017,2,2017-05-17,13,6,6,1,1,1,6,0.0,0.8334389767381968,124,14,2,24
58,2017,2,2017-05-19,6,7,7,1,1,0,7,0.0,0.7671437673065981,86,14,26,24
59,2017,13,2017-05-21,7,10,7,0,1,0,7,0.34431061536305474,0.0,79,23,26,33
61,2008,6,2008-04-19,0,4,0,0,1,0,0,0.9643111639910493,0.0,102,22,25,39
62,2008,9,2008-04-19,9,2,9,0,1,0,2,0.0,0.9488659442403402,103,8,6,13
63,2008,21,2008-04-20,7,12,7,0,1,0,12,0.0,0.6930983618900909,118,34,37,12
64,2008,20,2008-04-20,1,6,1,0,1,0,6,0.0,0.6930983618900909,41,7,8,18
65,2008,15,2008-04-21,4,9,4,0,1,0,9,0.0,0.7671437673065981,174,26,6,27
66,2008,13,2008-04-22,1,2,1,0,1,0,2,0.0,0.9488659442403402,188,23,18,4
67,2008,7,2008-04-23,0,7,7,1,1,0,0,0.727453083295155,0.0,109,15,15,13
68,2008,13,2008-04-24,1,9,9,1,1,0,9,0.0,0.5104050731715652,193,23,7,22
70,2008,2,2008-04-26,12,9,9,1,1,0,9,0.0,0.8334389767381968,174,14,25,16
71,2008,7,2008-04-26,6,0,6,0,1,0,0,0.0,0.9488659442403402,70,15,8,5
72,2008,21,2008-04-27,7,1,1,1,1,0,1,0.0,1.0,10,4,7,39
73,2008,6,2008-04-27,2,4,2,0,1,0,4,0.0,0.6088398163508368,168,22,30,15
74,2008,2,2008-04-28,0,12,0,0,1,0,0,0.8549366913885268,0.0,116,14,11,27
75,2008,20,2008-04-29,6,7,6,0,1,0,7,0.0,0.8334389767381968,176,7,8,5
76,2008,9,2008-04-30,2,12,12,1,1,0,2,0.8155966085025603,0.0,51,8,6,15
77,2008,13,2008-05-01,1,4,4,1,1,0,4,0.0,0.8334389767381968,163,23,11,27
78,2008,15,2008-05-01,9,6,9,0,1,0,9,0.9916063175946399,0.0,158,26,30,13
79,2008,7,2008-05-02,0,2,0,0,1,0,2,0.0,0.8936277096882714,188,15,8,18
80,2008,13,2008-05-25,1,12,1,0,1,0,12,0.0,0.6930983618900909,140,23,7,28
81,2008,6,2008-05-03,4,6,4,0,1,0,4,0.7986633850672736,0.0,62,22,15,15
82,2008,21,2008-05-04,7,2,2,1,1,0,7,0.9517165147296933,0.0,169,4,18,28
83,2008,15,2008-05-04,0,9,0,0,1,0,9,0.0,0.8936277096882714,181,26,7,5
84,2008,2,2008-05-05,12,4,4,1,1,0,4,0.0,0.7671437673065981,157,14,37,8
85,2008,7,2008-05-06,0,1,1,1,1,0,1,0.0,0.8334389767381968,10,15,25,27
86,2008,21,2008-05-07,9,7,7,1,1,0,7,0.0,0.8334389767381968,3,4,15,28
87,2008,9,2008-05-08,2,0,0,1,1,0,0,0.0,0.6088398163508368,116,8,6,27
